"","strategy1","strategy2"
"1",58.533,88.491
"2",56.791,89.114
"3",59.118,89.632
"4",52.179,74.994
"5",59.108,89.769
"6",51.463,90.928
"7",56.945,93.512
"8",58.411,95.822
"9",54.615,92.385
"10",61.502,93.073
"11",57.654,85.889
"12",52.171,85.266
"13",61.686,83.675
"14",57.932,96.169
"15",56.172,77.772
"16",59.175,89.284
"17",53.249,88.2
"18",57.005,90.219
"19",57.849,92.204
"20",48.236,81.194
"21",55.77,91.996
"22",54.928,90.009
"23",58.067,87.677
"24",60.34,85.74
"25",57.443,89.958
"26",54.594,84.229
"27",56.77,89.999
"28",53.969,88.044
"29",53.974,79.719
"30",49.49,96.668
"31",56.217,98.457
"32",58.763,93.32
"33",57.814,85.933
"34",53.854,85.055
"35",55.595,93.449
"36",60.392,92.702
"37",59.218,93.483
"38",58.618,86.663
"39",56.037,93.753
"40",56.842,96.921
"41",53.657,88.834
"42",57.117,88.928
"43",58.214,88.177
"44",57.164,82.106
"45",57.644,82.209
"46",49.786,85.079
"47",57.859,90.316
"48",56.018,89.314
"49",53.215,94.092
"50",56.096,83.546
"51",57.57,87.454
"52",54.134,85.632
"53",57.064,88.998
"54",53.463,91.137
"55",53.755,96.46
"56",62.442,96.317
"57",59.322,97.265
"58",52.262,91.113
"59",56.287,97.017
"60",57.393,82.471
"61",56.078,88.741
"62",60.286,95.249
"63",63.776,86.531
"64",55.263,90.38
"65",59.534,91.812
"66",60.355,86.943
"67",58.218,94.26
"68",58.411,90.718
"69",60.679,84.052
"70",57.363,93.893
"71",51.065,81.836
"72",58.342,92.714
"73",53.137,83.989
"74",55.163,91.045
"75",56.281,90.21
"76",50.634,93.875
"77",56.449,90.087
"78",59.661,92.243
"79",55.132,84.439
"80",52.541,87.543
"81",56.094,93.289
"82",55.28,83.796
"83",57.933,82.9
"84",55.135,87.194
"85",54.896,87.392
"86",58.073,88.011
"87",58.488,99.59
"88",60.435,80.483
"89",60.196,83.41
"90",55.033,83.883
"91",59.717,95.233
"92",53.026,94.251
"93",57.48,83.333
"94",51.038,82.66
"95",58.214,86.346
"96",53.78,78.03
"97",56.779,90.463
"98",57.822,87.612
"99",52.5,79.416
"100",59.693,86.81
"101",60.289,87.775
"102",57.832,92.183
"103",53.294,87.727
"104",52.546,84.436
"105",52.489,84.794
"106",55.661,94.759
"107",56.68,86.484
"108",58.059,89.492
"109",59.387,90.03
"110",55.445,90.22
"111",60.303,80.491
"112",55.891,91.436
"113",52.498,93.938
"114",59.14,98.276
"115",58.671,81.413
"116",57.354,82.287
"117",58.474,90.204
"118",61.29,85.467
"119",56.01,94.256
"120",60.03,80.437
"121",55.347,89.86
"122",61.154,89.933
"123",56.503,92.422
"124",56.302,92.515
"125",58.861,88.56
"126",58.822,79.724
"127",61.323,89.651
"128",58.41,89.892
"129",60.023,78.762
"130",59.052,93.62
"131",55.56,88.542
"132",60.802,82.418
"133",54.095,89.366
"134",60.064,92.781
"135",54.314,90.918
"136",59.937,85.973
"137",56.664,99.803
"138",57.105,87.067
"139",62.794,89.662
"140",54.719,90.387
"141",60.142,92.73
"142",54.963,92.232
"143",57.075,87.904
"144",56.63,87.34
"145",62.824,82.601
"146",60.817,90.082
"147",57.226,91.568
"148",57.403,85.895
"149",57.245,92.266
"150",52.865,88.312
"151",51.948,90.622
"152",56.439,84.29
"153",56.384,93.357
"154",54.821,81.548
"155",54.323,98.491
"156",56.842,87.107
"157",62.351,80.977
"158",55.947,82.778
"159",60.382,77.997
"160",56.261,86.979
"161",57.929,88.946
"162",63.522,84.781
